                 U AAssetManager_fromJava
                 U AAssetManager_open
                 U AAsset_close
                 U AAsset_getLength
                 U AAsset_read
00000000000f9018 T LZ4_compressHC_limitedOutput_continue
00000000000f8c90 T LZ4_compressHC_limitedOutput_withStateHC
00000000000f8b90 T LZ4_compressHC_withStateHC
00000000000f76e0 T LZ4_compress_HC
00000000000f7e84 T LZ4_compress_HC_continue
00000000000f85ac T LZ4_compress_HC_continue_destSize
00000000000f7800 T LZ4_compress_HC_destSize
00000000000f7558 T LZ4_compress_HC_extStateHC
00000000000f46a4 T LZ4_compress_continue
00000000000ecf18 T LZ4_compress_default
00000000000eda54 T LZ4_compress_destSize
00000000000eceb4 T LZ4_compress_fast
00000000000edc58 T LZ4_compress_fast_continue
00000000000ebab4 T LZ4_compress_fast_extState
00000000000ecf7c T LZ4_compress_fast_force
00000000000ef7b0 T LZ4_compress_forceExtDict
00000000000f456c T LZ4_compress_limitedOutput
00000000000f469c T LZ4_compress_limitedOutput_continue
00000000000f465c T LZ4_compress_limitedOutput_withState
00000000000f4664 T LZ4_compress_withState
00000000000f4730 T LZ4_create
00000000000f9128 T LZ4_createHC
00000000000edb58 T LZ4_createStream
00000000000f0b0c T LZ4_createStreamDecode
00000000000f78c0 T LZ4_createStreamHC
00000000000f07ec T LZ4_decompress_fast
00000000000f1814 T LZ4_decompress_fast_continue
00000000000f326c T LZ4_decompress_fast_usingDict
00000000000f4b74 T LZ4_decompress_fast_withPrefix64k
00000000000f0044 T LZ4_decompress_safe
00000000000f0b50 T LZ4_decompress_safe_continue
00000000000f3f80 T LZ4_decompress_safe_forceExtDict
00000000000f0408 T LZ4_decompress_safe_partial
00000000000f21f0 T LZ4_decompress_safe_usingDict
00000000000f47c0 T LZ4_decompress_safe_withPrefix64k
00000000000f91c0 T LZ4_freeHC
00000000000edb64 T LZ4_freeStream
00000000000f0b18 T LZ4_freeStreamDecode
00000000000f78cc T LZ4_freeStreamHC
00000000000edb7c T LZ4_loadDict
00000000000f7924 T LZ4_loadDictHC
00000000000ecea8 T LZ4_resetStream
00000000000f78e4 T LZ4_resetStreamHC
00000000000f46ec T LZ4_resetStreamState
00000000000f90b0 T LZ4_resetStreamStateHC
00000000000effdc T LZ4_saveDict
00000000000f8654 T LZ4_saveDictHC
00000000000f0b30 T LZ4_setStreamDecode
00000000000ebaac T LZ4_sizeofState
00000000000f754c T LZ4_sizeofStateHC
00000000000f46e4 T LZ4_sizeofStreamState
00000000000f90a4 T LZ4_sizeofStreamStateHC
00000000000f475c T LZ4_slideInputBuffer
00000000000f9280 T LZ4_slideInputBufferHC
00000000000f46dc T LZ4_uncompress
00000000000f46e0 T LZ4_uncompress_unknownOutputSize
00000000000eba68 T LZ4_versionNumber
00000000000eba70 T LZ4_versionString
0000000000124534 T Lua2LuaC
00000000001245a4 T Lua2LuaC_Opt
0000000000124524 T Lua_Close
0000000000124504 T Lua_Open
0000000000145c64 T MD5Final
0000000000144fd0 T MD5Init
0000000000144fe4 T MD5Update
0000000000072f92 R MOBA7Z_DEBUGLOG
00000000000a773c T MOBAJNI_GetJNIEnv
00000000000a7868 T MOBAJNI_Init
00000000000a7838 T MOBAJNI_ReleaseJNIEnv
000000000013cf18 T MOBA_GetCPUArchitecture
00000000000a84d4 T MOBA_GetLanguageCount
00000000000a8464 T MOBA_GetLanguageError
00000000000a82a0 T MOBA_GetLanguageString
00000000000a988c T MOBA_GetRandomRoleName
00000000000a7cb0 T MOBA_LibBigVersion
00000000000a7cbc T MOBA_LibSmallVersion
00000000000a7cc8 T MOBA_LibVersionString
000000000013cd20 T MOBA_ProfileFinish
000000000013cd1c T MOBA_SetProfilePath
00000000000a8174 T MOBA_SetupLanguageTable
00000000000a9800 T MOBA_SetupRoleNameTable
000000000013ee78 T MemStatistic
00000000000c99fc T RandomSeed
00000000000fd81c T ReadAssetsBytes
00000000000fd8b4 T ReadAssetsBytesExt
00000000000fd994 T ReadRawBytes
00000000000fda78 T ReadRawBytesExt
00000000000fdb6c T ReleaseBytes
00000000001407bc T ResStatistic
00000000000e1754 T SDP_NativeParseCastSkillOp
00000000000e16e0 T SDP_NativeParseMoveOp
00000000000e16d8 T SDP_NativeParseVersion
0000000000146120 T SevenZip_Callback_OnError
00000000001460e4 T SevenZip_Callback_OnGetFileNum
0000000000146100 T SevenZip_Callback_OnProgress
00000000001460cc T SevenZip_Callback_OnStart
0000000000146140 T SevenZip_Callback_OnSuccess
0000000000146158 T SevenZip_ExtractFile
00000000001460ac T SevenZip_SetupCallback_OnError
000000000014608c T SevenZip_SetupCallback_OnGetFileNum
000000000014609c T SevenZip_SetupCallback_OnProgress
000000000014607c T SevenZip_SetupCallback_OnStart
00000000001460bc T SevenZip_SetupCallback_OnSuccess
00000000000fc90c T XXH32
00000000000fcea4 T XXH32_canonicalFromHash
00000000000fcbac T XXH32_copyState
00000000000fcb8c T XXH32_createState
00000000000fcdb0 T XXH32_digest
00000000000fcb94 T XXH32_freeState
00000000000fceb0 T XXH32_hashFromCanonical
00000000000fcbc0 T XXH32_reset
00000000000fcc3c T XXH32_update
00000000000fcebc T XXH64
00000000000fd6d0 T XXH64_canonicalFromHash
00000000000fd2ac T XXH64_copyState
00000000000fd28c T XXH64_createState
00000000000fd52c T XXH64_digest
00000000000fd294 T XXH64_freeState
00000000000fd6dc T XXH64_hashFromCanonical
00000000000fd2d0 T XXH64_reset
00000000000fd368 T XXH64_update
00000000000fc904 T XXH_versionNumber
0000000000144d90 T SHA1Update(SHA1_CTX*, unsigned char const*, unsigned int)
00000000000ca814 T socket_bind(int, void*, unsigned int)
0000000000143d90 T SHA1Transform(unsigned int*, unsigned char const*)
000000000013cd34 T bsdiff_ReadFile(__sFILE*, unsigned char*, unsigned long)
000000000013cef0 T bsdiff_SetError(char*, char const*)
000000000013cd8c T bsdiff_WriteFile(__sFILE*, unsigned char const*, unsigned long)
00000000000a9e50 T _briefLogFileName(char const*)
000000000013ce4c T bsdiff_ReadOffset(unsigned char*)
00000000000a9cbc T _getCurrentLogTime()
000000000013cde4 T bsdiff_GetFileSize(__sFILE*, long long*)
000000000013cea0 T bsdiff_WriteOffset(long long, unsigned char*)
000000000013cd24 T err(int, char const*)
000000000013cd28 T errx(int, char const*)
0000000000144d70 T SHA1Init(SHA1_CTX*)
0000000000144e68 T SHA1Final(unsigned char*, SHA1_CTX*)
00000000000e3270 T LuaSdpValue::LuaSdpValue(lua_State*, int, int)
00000000000e3270 T LuaSdpValue::LuaSdpValue(lua_State*, int, int)
00000000000e33ac T LuaSdpStruct::LuaSdpStruct(lua_State*, int, int)
00000000000e33ac T LuaSdpStruct::LuaSdpStruct(lua_State*, int, int)
00000000000e3520 T LuaSdpVector::LuaSdpVector(lua_State*, int, int)
00000000000e3520 T LuaSdpVector::LuaSdpVector(lua_State*, int, int)
00000000000e5fc0 W LuaStackPoper::~LuaStackPoper()
00000000000a9e9c T PipeConnection::PipeConnection()
00000000000a9e9c T PipeConnection::PipeConnection()
00000000000a9f90 T PipeConnection::~PipeConnection()
00000000000a9f90 T PipeConnection::~PipeConnection()
00000000000acb74 T UdpPipeManager::createPipe(UdpPipeCreateParam const&, unsigned int&)
00000000000b1084 T UdpPipeManager::getLogData(std::__ndk1::vector<std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >, std::__ndk1::allocator<std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > > >&)
00000000000aa2ac T UdpPipeManager::initialize(UdpPipeConfig const&)
00000000000bda44 T UdpPipeManager::readTcpData(std::__ndk1::shared_ptr<PipeConnection>)
00000000000b96a8 T UdpPipeManager::sendTcpData(std::__ndk1::shared_ptr<PipeConnection>, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > const&)
00000000000ab230 T UdpPipeManager::checkFdLimit(int)
00000000000b1138 T UdpPipeManager::clearLogData()
00000000000bd954 T UdpPipeManager::writeTcpData(std::__ndk1::shared_ptr<PipeConnection>)
00000000000ad9e4 T UdpPipeManager::createPipeImp(UdpPipeCreateParam const&, unsigned int&)
00000000000ac7f0 T UdpPipeManager::getVerboseLog(std::__ndk1::vector<std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >, std::__ndk1::allocator<std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > > >&)
00000000000c2b58 T UdpPipeManager::threadUdpMain()
00000000000b3ad8 T UdpPipeManager::closeRemoteTcp(std::__ndk1::shared_ptr<PipeConnection>)
00000000000b17e0 T UdpPipeManager::closeRemoteUdp(std::__ndk1::shared_ptr<PipeConnection>, char const*)
00000000000b8550 T UdpPipeManager::processNewPipe()
00000000000b92a8 T UdpPipeManager::processSendMsg()
00000000000afaa8 T UdpPipeManager::checkRemovePipe(std::__ndk1::shared_ptr<PipeConnection>)
00000000000ac770 T UdpPipeManager::cleanNotifyPipe()
00000000000ac5d0 T UdpPipeManager::closeConnection(unsigned int)
00000000000ab23c T UdpPipeManager::closeNotifyPipe()
00000000001cfb20 B UdpPipeManager::onSocketsCreate
00000000000b997c T UdpPipeManager::processUdpInput(char const*, unsigned int, std::__ndk1::shared_ptr<PipeConnection>)
00000000000bf9ac T UdpPipeManager::processUdpTimer(std::__ndk1::shared_ptr<PipeConnection>)
00000000000b6e40 T UdpPipeManager::startConnectTcp(std::__ndk1::shared_ptr<PipeConnection>)
00000000000b6210 T UdpPipeManager::startConnectUdp(std::__ndk1::shared_ptr<PipeConnection>)
00000000000ac8a4 T UdpPipeManager::writeVerboseLog(char const*, PipeConnection*)
00000000000b11ac T UdpPipeManager::getSocketBufSize(int, unsigned int&, unsigned int&)
00000000000c2574 T UdpPipeManager::processPipeTimer(std::__ndk1::shared_ptr<PipeConnection>)
00000000000be058 T UdpPipeManager::processRemoteTcp(SelectEvent const&, std::__ndk1::shared_ptr<PipeConnection>)
00000000000bd0cc T UdpPipeManager::processRemoteUdp(SelectEvent const&, std::__ndk1::shared_ptr<PipeConnection>)
00000000000b12a8 T UdpPipeManager::setSocketBufSize(int, unsigned int, unsigned int)
00000000000b8540 T UdpPipeManager::EnableDualChannel(bool)
00000000000ac7ec T UdpPipeManager::getUniqIdentifier()
00000000000b6dac T UdpPipeManager::sendConnectPacket(std::__ndk1::shared_ptr<PipeConnection>)
00000000000b00c0 T UdpPipeManager::createNewRemoteTcp(std::__ndk1::shared_ptr<PipeConnection>)
00000000000ae534 T UdpPipeManager::createNewRemoteUdp(std::__ndk1::shared_ptr<PipeConnection>)
00000000000ac144 T UdpPipeManager::notifyThreadWakeup()
00000000000bdb18 T UdpPipeManager::processTcpProtocol(std::__ndk1::shared_ptr<PipeConnection>&)
00000000000b6128 T UdpPipeManager::updateRUdpLoopTime(std::__ndk1::shared_ptr<PipeConnection>, unsigned long)
00000000000b4ac8 T UdpPipeManager::disconnectRemoteUdp(std::__ndk1::shared_ptr<PipeConnection>, char const*)
00000000000ac364 T UdpPipeManager::recvEventWithHandle(std::__ndk1::vector<std::__ndk1::shared_ptr<UdpEvent>, std::__ndk1::allocator<std::__ndk1::shared_ptr<UdpEvent> > >&, unsigned int)
00000000000b6188 T UdpPipeManager::sendDisconnectPacket(std::__ndk1::shared_ptr<PipeConnection>)
00000000000bc9cc T UdpPipeManager::sendFirstTcpProtocol(std::__ndk1::shared_ptr<PipeConnection>)
00000000000c1f64 T UdpPipeManager::processRemoteTcpTimer(std::__ndk1::shared_ptr<PipeConnection>)
00000000000ac16c T UdpPipeManager::sendMsg(std::__ndk1::shared_ptr<UdpMessage>)
00000000000b1324 T UdpPipeManager::doSelect(std::__ndk1::vector<SelectEvent, std::__ndk1::allocator<SelectEvent> >&, unsigned long)
00000000000abc20 T UdpPipeManager::finalize()
00000000000ac7d4 T UdpPipeManager::getNewId()
00000000000ab280 T UdpPipeManager::setBlock(int, bool)
00000000000b1244 T UdpPipeManager::setReuse(int, bool)
00000000000b46cc T UdpPipeManager::pushEvent(std::__ndk1::shared_ptr<UdpEvent>)
00000000000ac2a0 T UdpPipeManager::recvEvent(std::__ndk1::vector<std::__ndk1::shared_ptr<UdpEvent>, std::__ndk1::allocator<std::__ndk1::shared_ptr<UdpEvent> > >&)
00000000000aa0a0 T UdpPipeManager::UdpPipeManager()
00000000000aa0a0 T UdpPipeManager::UdpPipeManager()
00000000000c8f68 W UdpPipeManager::~UdpPipeManager()
00000000000e3f04 T LuaSdpMapReader::LuaSdpMapReader(lua_State*, int, int, int)
00000000000e3f04 T LuaSdpMapReader::LuaSdpMapReader(lua_State*, int, int, int)
00000000000e36cc T LuaSdpMapWriter::LuaSdpMapWriter(lua_State*, int, int, int)
00000000000e36cc T LuaSdpMapWriter::LuaSdpMapWriter(lua_State*, int, int, int)
00000000001cff50 B BSPatchFileBuffer::staticBufferA
00000000001cff58 B BSPatchFileBuffer::staticBufferB
000000000013e38c W BSPatchFileBuffer::AddFileContent(__sFILE*, long, __sFILE*, long, int)
000000000013def8 W BSPatchFileBuffer::CopyFileContent(BSFileWithBuffer*, __sFILE*, long, int)
000000000013e1a4 W BSPatchFileBuffer::AddFileContentWithBuffer(__sFILE*, long, BSFileReadWriteBuffer*, long, int)
000000000013dde0 W BSPatchFileBuffer::CopyFileContentWithBuffer(BSFileWithBuffer*, BSFileReadWriteBuffer*, long, int)
000000000013dd18 W BSPatchFileBuffer::LoadFile()
000000000013e9b0 W BSPatchFileBuffer::~BSPatchFileBuffer()
00000000000e9970 W void LuaSdpValueReader::visit<mfw::SdpUnpacker>(mfw::SdpUnpacker&, unsigned int, bool, char const*)
00000000000e3388 T LuaSdpValueReader::LuaSdpValueReader(lua_State*, int, int)
00000000000e3388 T LuaSdpValueReader::LuaSdpValueReader(lua_State*, int, int)
00000000000e333c T LuaSdpValueWriter::LuaSdpValueWriter(lua_State*, int, int, int)
00000000000e333c T LuaSdpValueWriter::LuaSdpValueWriter(lua_State*, int, int, int)
00000000000e34a4 T LuaSdpStructReader::LuaSdpStructReader(lua_State*, int, int)
00000000000e34a4 T LuaSdpStructReader::LuaSdpStructReader(lua_State*, int, int)
00000000000e3428 T LuaSdpStructWriter::LuaSdpStructWriter(lua_State*, int, int)
00000000000e3428 T LuaSdpStructWriter::LuaSdpStructWriter(lua_State*, int, int)
00000000000e3640 T LuaSdpVectorReader::LuaSdpVectorReader(lua_State*, int, int)
00000000000e3640 T LuaSdpVectorReader::LuaSdpVectorReader(lua_State*, int, int)
00000000000e359c T LuaSdpVectorWriter::LuaSdpVectorWriter(lua_State*, int, int)
00000000000e359c T LuaSdpVectorWriter::LuaSdpVectorWriter(lua_State*, int, int)
00000000000c933c W UdpPipeCreateParam::~UdpPipeCreateParam()
00000000000a8320 W LanguageTableManager::GetStringByID(char const*)
00000000000a7e18 T LanguageTableManager::OnInit()
00000000000a7e48 T LanguageTableManager::OnItem(char*, int)
00000000000a7cd4 T LanguageTableManager::Instance()
00000000000a7d34 T LanguageTableManager::LanguageTableManager()
00000000000a7d34 T LanguageTableManager::LanguageTableManager()
00000000000a7dbc T LanguageTableManager::~LanguageTableManager()
00000000000a7d5c T LanguageTableManager::~LanguageTableManager()
00000000000a7d5c T LanguageTableManager::~LanguageTableManager()
00000000000a96a4 T RoleNameTableManager::GetRoleName(char const**, char const**, char const**)
00000000000a8d34 T RoleNameTableManager::OnInit()
00000000000a9098 T RoleNameTableManager::OnItem(char*, int)
00000000000a8aa8 T RoleNameTableManager::Instance()
00000000000a8b08 T RoleNameTableManager::RoleNameTableManager()
00000000000a8b08 T RoleNameTableManager::RoleNameTableManager()
00000000000a8d10 T RoleNameTableManager::~RoleNameTableManager()
00000000000a8b30 T RoleNameTableManager::~RoleNameTableManager()
00000000000a8b30 T RoleNameTableManager::~RoleNameTableManager()
000000000013e9f4 W BSPatchFileBufferIninter::~BSPatchFileBufferIninter()
00000000000ab0b0 W mfw::CLockGuard<mfw::CMutex>::~CLockGuard()
00000000000c4b80 W mfw::CTimeQueue<unsigned int, unsigned long, std::__ndk1::less<unsigned long> >::removeTimeQueue(mfw::CTimeQueue<unsigned int, unsigned long, std::__ndk1::less<unsigned long> >::TimeData const&)
00000000000b480c W mfw::CTimeQueue<unsigned int, unsigned long, std::__ndk1::less<unsigned long> >::add(unsigned int const&, unsigned long const&)
00000000000b39f8 W mfw::CTimeQueue<unsigned int, unsigned long, std::__ndk1::less<unsigned long> >::del(unsigned int const&)
00000000000cad74 T mfw::UtilRandom::randombytes(void*, unsigned int)
00000000000cac74 T mfw::UtilRandom::random32()
00000000000cacf4 T mfw::UtilRandom::random64()
00000000000cc9cc T mfw::ReliableUdp::parseInput(char const*, unsigned int, unsigned char&, unsigned int&)
00000000000cc50c T mfw::ReliableUdp::uncompress(char const*, char const*, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >&)
00000000000cced4 T mfw::ReliableUdp::uncompress(unsigned char, char const*, char const*, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >&)
00000000000cc994 T mfw::ReliableUdp::finiMemPool()
00000000000cc80c T mfw::ReliableUdp::initMemPool(unsigned int)
00000000000cd040 T mfw::ReliableUdp::decodePacket(char*, int&, int)
00000000000ccefc T mfw::ReliableUdp::encodePacket(char*, int&, int)
00000000000cce88 T mfw::ReliableUdp::makeCmdReset(char*, unsigned int, unsigned int)
00000000000cc530 T mfw::ReliableUdp::processInput(char const*, unsigned int)
00000000000cb268 T mfw::ReliableUdp::getStatsString(std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > const&, bool)
00000000000ccc20 T mfw::ReliableUdp::makeCmdConnect(char*, unsigned int, unsigned long, unsigned int)
00000000000ccb74 T mfw::ReliableUdp::parseCmdConnect(char const*, unsigned int, unsigned long&, unsigned int&, unsigned char&)
00000000000ccd50 T mfw::ReliableUdp::makeCmdEstablish(char*, unsigned int, unsigned int, unsigned long, unsigned int, unsigned int)
00000000000ccdd0 T mfw::ReliableUdp::makeCmdDisconnect(char*, unsigned int, unsigned int)
00000000000cc294 T mfw::ReliableUdp::makeCmdUnreliable(char*, unsigned int, unsigned int, char const*, unsigned int, bool)
00000000000cccec T mfw::ReliableUdp::parseCmdEstablish(char const*, unsigned int, unsigned int&, unsigned long&, unsigned int&, unsigned int&)
00000000000cc698 T mfw::ReliableUdp::parseCmdUnreliable(char const*, unsigned int, unsigned char, unsigned int&, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >&)
00000000000cae88 T mfw::ReliableUdp::fini()
00000000000caf34 T mfw::ReliableUdp::init(mfw::ReliableUdp::KcpOptions const&)
00000000000cc7b0 T mfw::ReliableUdp::update(unsigned long)
00000000000cc20c T mfw::ReliableUdp::compress(char const*, char const*, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >&)
00000000000cd190 T mfw::ReliableUdp::compress(unsigned char, char const*, char const*, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >&)
00000000000cc324 T mfw::ReliableUdp::recvData(std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >&, mfw::UdpMessageType&)
00000000000cc00c T mfw::ReliableUdp::sendData(char const*, unsigned int, mfw::UdpMessageType)
00000000000cade0 T mfw::ReliableUdp::~ReliableUdp()
00000000000cade0 T mfw::ReliableUdp::~ReliableUdp()
00000000000c64ac W mfw::SdpUnpacker::unpackNumber(unsigned int&)
00000000000e9458 W mfw::SdpUnpacker::unpackNumber(unsigned long&)
00000000000c6350 W mfw::SdpUnpacker::throwNoEnoughData()
00000000000c6298 W mfw::SdpUnpacker::throwFieldNotExist()
00000000000c65a0 W mfw::SdpUnpacker::throwUnknowDataType(mfw::SdpPackDataType)
00000000000c5dbc W mfw::SdpUnpacker::throwIncompatiableType(mfw::SdpPackDataType)
00000000000c6a58 W mfw::SdpUnpacker::unpack(unsigned int, bool, char const*, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >&)
00000000000ea538 W mfw::SdpUnpacker::unpack(unsigned int, bool, char const*, double&)
00000000000e1cfc W mfw::SdpUnpacker::unpack(unsigned int, bool, char const*, float&)
00000000000c66e0 W mfw::SdpUnpacker::unpack(unsigned int, bool, char const*, unsigned int&)
00000000000ea130 W mfw::SdpUnpacker::unpack(unsigned int, bool, char const*, unsigned long&)
00000000000eb198 W void mfw::SdpUnpacker::unpack<LuaSdpMapReader>(unsigned int, bool, char const*, mfw::SdpMapProxy<LuaSdpMapReader>&)
00000000000e9108 W void mfw::SdpUnpacker::unpack<LuaSdpStructReader>(unsigned int, bool, char const*, mfw::SdpStructProxy<LuaSdpStructReader>&)
00000000000ea95c W void mfw::SdpUnpacker::unpack<LuaSdpVectorReader>(unsigned int, bool, char const*, mfw::SdpVectorProxy<LuaSdpVectorReader>&)
00000000000c6e08 W void mfw::SdpUnpacker::unpack<ProtoUdp::Cmd_Udp_Data>(unsigned int, bool, char const*, ProtoUdp::Cmd_Udp_Data&)
00000000000c58c0 W void mfw::SdpUnpacker::unpack<ProtoUdp::CmdProto>(unsigned int, bool, char const*, ProtoUdp::CmdProto&)
00000000000e28b8 W void mfw::SdpUnpacker::unpack<mfw::OperType_Battle_Move>(unsigned int, bool, char const*, mfw::OperType_Battle_Move&)
00000000000e2d94 W void mfw::SdpUnpacker::unpack<mfw::OperType_Battle_CastSkill>(unsigned int, bool, char const*, mfw::OperType_Battle_CastSkill&)
00000000000c5fc0 W mfw::SdpUnpacker::skipField(mfw::SdpPackDataType)
00000000000c50e0 W std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > mfw::sdpToString<ProtoUdp::Cmd_Udp_Data>(ProtoUdp::Cmd_Udp_Data const&)
00000000000c5610 W std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > mfw::sdpToString<ProtoUdp::Cmd_Udp_Init>(ProtoUdp::Cmd_Udp_Init const&)
00000000000c51b0 W std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > mfw::sdpToString<ProtoUdp::CmdProto>(ProtoUdp::CmdProto const&)
00000000000e7738 W std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > mfw::sdpToString<mfw::SdpStructProxy<LuaSdpStructWriter> >(mfw::SdpStructProxy<LuaSdpStructWriter> const&)
00000000000e6ecc W mfw::SdpDisplayer::display(char const*, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > const&)
00000000000e627c W mfw::SdpDisplayer::display(char const*, signed char)
00000000000e5fec W mfw::SdpDisplayer::display(char const*, bool)
00000000000e613c W mfw::SdpDisplayer::display(char const*, char)
00000000000e6b1c W mfw::SdpDisplayer::display(char const*, double)
00000000000e69dc W mfw::SdpDisplayer::display(char const*, float)
00000000000e63bc W mfw::SdpDisplayer::display(char const*, unsigned char)
00000000000e676c W mfw::SdpDisplayer::display(char const*, int)
00000000000e68a4 W mfw::SdpDisplayer::display(char const*, unsigned int)
